team_home,team_away,day_of_matchup,days_left,score_diff,starts_left_home,starts_left_away,start_advantage,win_prob,win_prob_lr
FVOS Re-imagined,All That is Wright,0,7,0,8,8,0,0.4178559024720951,0.49786793224474063
FVOS Re-imagined,All That is Wright,1,6,6.5,7,6,1,0.5272538105097004,0.6536912517977694
FVOS Re-imagined,All That is Wright,2,5,27.5,5,6,-1,0.5500973710632708,0.6637144134523404
FVOS Re-imagined,All That is Wright,3,4,14,5,5,0,0.595679018480219,0.6611751197906212
FVOS Re-imagined,All That is Wright,4,3,-34,5,4,1,0.33862708186718343,0.27884498117429596
FVOS Re-imagined,All That is Wright,5,2,35.5,2,4,-2,0.6528655703946278,0.6594215496716204
Shrimp Fryed Bryce,Ketel Bells,0,7,0,8,8,0,0.30935217106133905,0.49786793224474063
Shrimp Fryed Bryce,Ketel Bells,1,6,0.5,7,8,-1,0.3276254923605164,0.40663994921408086
Shrimp Fryed Bryce,Ketel Bells,2,5,-5,6,6,0,0.32341073459807435,0.43774060936885056
Shrimp Fryed Bryce,Ketel Bells,3,4,35.5,4,6,-2,0.5991173955666483,0.6594215496716204
Shrimp Fryed Bryce,Ketel Bells,4,3,-44,4,4,0,0.13204593030070527,0.10560491519447487
Shrimp Fryed Bryce,Ketel Bells,5,2,-71,3,2,1,0.07154821968466601,0.08327326144339889
The Traveling Secretaries,Elly De La Snooze,0,7,0,8,8,0,0.6449946392114173,0.49786793224474063
The Traveling Secretaries,Elly De La Snooze,1,6,-5,7,6,1,0.5917652680221027,0.5461433300091951
The Traveling Secretaries,Elly De La Snooze,2,5,35.5,5,6,-1,0.752627258384504,0.7297398094548678
The Traveling Secretaries,Elly De La Snooze,3,4,38.5,5,5,0,0.779045317539752,0.8645254272678515
The Traveling Secretaries,Elly De La Snooze,4,3,62,1,5,-4,0.6699624932711179,0.7862925116741928
The Traveling Secretaries,Elly De La Snooze,5,2,23,1,2,-1,0.5954711110500314,0.6233042959800631
The Novaks,The West Bank Occupiers,0,7,0,8,8,0,0.5162401671694314,0.49786793224474063
The Novaks,The West Bank Occupiers,1,6,25.5,6,6,0,0.7032138878744374,0.7728886875716493
The Novaks,The West Bank Occupiers,2,5,52,5,5,0,0.8782117005387913,0.924580870171373
The Novaks,The West Bank Occupiers,3,4,72.5,4,5,-1,0.9111593405443162,0.9200356801538315
The Novaks,The West Bank Occupiers,4,3,80.5,4,5,-1,0.9377901192857522,0.9402649980553472
The Novaks,The West Bank Occupiers,5,2,127,0,2,-2,0.9918704905806938,0.9842452322240508
Blasphemous Hot Takes,Mt. Everest Taquito Farmers,0,7,0,8,8,0,0.5802497948375053,0.49786793224474063
Blasphemous Hot Takes,Mt. Everest Taquito Farmers,1,6,27.5,6,8,-2,0.6161701234347587,0.5883088271652488
Blasphemous Hot Takes,Mt. Everest Taquito Farmers,2,5,52,5,8,-3,0.7039755580938668,0.7126473179046365
Blasphemous Hot Takes,Mt. Everest Taquito Farmers,3,4,61.5,3,4,-1,0.7863819826776474,0.8820398991975623
Blasphemous Hot Takes,Mt. Everest Taquito Farmers,4,3,131,2,4,-2,0.9931040335038689,0.9864349605338707
Blasphemous Hot Takes,Mt. Everest Taquito Farmers,5,2,106.5,2,3,-1,0.9901208918739542,0.9775735304551066
The Talmudic Tunnelers,Skubal Divers,0,7,0,8,8,0,0.4185423102902901,0.49786793224474063
The Talmudic Tunnelers,Skubal Divers,1,6,11,6,6,0,0.5088984400461909,0.6279542001241427
The Talmudic Tunnelers,Skubal Divers,2,5,60,3,6,-3,0.6436536172712225,0.7716929215611905
The Talmudic Tunnelers,Skubal Divers,3,4,56,3,5,-2,0.7477164972880117,0.8083072846425732
The Talmudic Tunnelers,Skubal Divers,4,3,47,3,5,-2,0.7326284368980405,0.749761800045012
The Talmudic Tunnelers,Skubal Divers,5,2,51.5,3,4,-1,0.855819229916409,0.834812540355028
