team_home,team_away,day_of_matchup,days_left,score_diff,starts_left_home,starts_left_away,start_advantage,win_prob,win_prob_lr
Skubal Divers,All That is Wright,0,7,0,8,8,0,0.5562421685229766,0.49786793224474063
Skubal Divers,All That is Wright,1,6,10.5,6,7,-1,0.582923647062489,0.5034727866277526
Skubal Divers,All That is Wright,2,5,-4.5,4,5,-1,0.42104250413667965,0.3603707066422603
Skubal Divers,All That is Wright,3,4,-27.5,4,5,-1,0.21329300194693673,0.1862119927859837
Skubal Divers,All That is Wright,4,3,11.5,2,5,-3,0.31761423054877636,0.3409263344379124
Mt. Everest Taquito Farmers,The Talmudic Tunnelers,0,7,0,8,8,0,0.5185915002404511,0.49786793224474063
Mt. Everest Taquito Farmers,The Talmudic Tunnelers,1,6,-17,8,7,1,0.4800049633477527,0.4293071482054384
Mt. Everest Taquito Farmers,The Talmudic Tunnelers,2,5,10.5,8,6,2,0.6920384776558188,0.7449943482705487
Mt. Everest Taquito Farmers,The Talmudic Tunnelers,3,4,-6,6,4,2,0.5865714179808316,0.6085711058648512
Mt. Everest Taquito Farmers,The Talmudic Tunnelers,4,3,-2.5,5,3,2,0.6110604196984812,0.6399418861663565
The West Bank Occupiers,Blasphemous Hot Takes,0,7,0,8,8,0,0.3883848670722241,0.49786793224474063
The West Bank Occupiers,Blasphemous Hot Takes,1,6,24,6,7,-1,0.5222478415411241,0.6324573883620539
The West Bank Occupiers,Blasphemous Hot Takes,2,5,-7,5,7,-2,0.28521006879114985,0.27830282732366907
The West Bank Occupiers,Blasphemous Hot Takes,3,4,-66.5,5,5,0,0.05965369568631174,0.03825111321434984
The West Bank Occupiers,Blasphemous Hot Takes,4,3,-120.5,4,3,1,0.009928604963476893,0.012913066908992507
Elly De La Snooze,The Novaks,0,7,0,8,8,0,0.4218675145669737,0.49786793224474063
Elly De La Snooze,The Novaks,1,6,4,6,8,-2,0.3618930117608875,0.36929214811412975
Elly De La Snooze,The Novaks,2,5,-66,6,6,0,0.0805917009558518,0.03915067754499085
Elly De La Snooze,The Novaks,3,4,-75,6,5,1,0.08727112344954148,0.07207291980851362
Elly De La Snooze,The Novaks,4,3,-64.5,4,4,0,0.06151929777930691,0.04197268098943005
Ketel Bells,The Traveling Secretaries,0,7,0,8,8,0,0.5573176616651608,0.49786793224474063
Ketel Bells,The Traveling Secretaries,1,6,6,8,8,0,0.5829636133582327,0.5699486915622812
Ketel Bells,The Traveling Secretaries,2,5,-70.5,8,6,2,0.20138589601997972,0.11665751841090323
Ketel Bells,The Traveling Secretaries,3,4,0,6,6,0,0.4965433339922831,0.49786793224474063
Ketel Bells,The Traveling Secretaries,4,3,51,5,6,-1,0.8122500122774743,0.832093567246746
FVOS Re-imagined,Takin' Care of Rizzness,0,7,0,8,8,0,0.44087825889075266,0.49786793224474063
FVOS Re-imagined,Takin' Care of Rizzness,1,6,-21.5,8,7,1,0.35224227981167466,0.38678527257827067
FVOS Re-imagined,Takin' Care of Rizzness,2,5,-6,7,4,3,0.5836205599057551,0.6997368918597078
FVOS Re-imagined,Takin' Care of Rizzness,3,4,26.5,5,3,2,0.8495968814642084,0.8434014300261199
FVOS Re-imagined,Takin' Care of Rizzness,4,3,74,2,3,-1,0.9255532682158899,0.92425367246983
