player,player_id,team_id,stint,start,end,rp_eligible,team_from,teams_involved,trade_id,transaction_type,n_points,n_games,w_bat,w_sp,w_rp,ppg
Aaron Civale,40934,1,0,1,45,FALSE,NA,NA,NA,Draft,71.5,6,0,1,0,11.916666666666666
Aaron Judge,33192,13,0,1,127,FALSE,NA,NA,NA,Draft,429.5,101,1,0,0,4.252475247524752
Aaron Nola,33709,12,0,1,127,FALSE,NA,NA,NA,Draft,359.5,20,0,1,0,17.975
Adbert Alzolay,39802,5,0,1,33,TRUE,NA,NA,NA,Draft,23,11,0,0,1,2.090909090909091
Adley Rutschman,42178,9,0,1,46,FALSE,NA,NA,NA,Draft,98.5,32,1,0,0,3.078125
Adolis Garcia,35537,8,0,1,44,FALSE,NA,NA,NA,Draft,99,30,1,0,0,3.3
Alec Bohm,41169,11,0,1,127,FALSE,NA,NA,NA,Draft,277.5,98,1,0,0,2.8316326530612246
Alex Bregman,34886,4,0,1,127,FALSE,NA,NA,NA,Draft,239.5,96,1,0,0,2.4947916666666665
Alex Lange,40976,13,0,1,54,TRUE,NA,NA,NA,Draft,40,17,0,0,1,2.3529411764705883
Alex Verdugo,33786,1,0,1,15,FALSE,NA,NA,NA,Draft,12,7,1,0,0,1.7142857142857142
Alex Vesia,42622,6,0,1,2,TRUE,NA,NA,NA,Draft,1,1,0,0,1,1
Alexis Diaz,4905920,7,0,1,127,TRUE,NA,NA,NA,Draft,117,38,0,0,1,3.0789473684210527
Andres Gimenez,37729,14,0,1,127,FALSE,NA,NA,NA,Draft,200.5,91,1,0,0,2.2032967032967035
Andres Munoz,40939,12,0,1,127,TRUE,NA,NA,NA,Draft,178,40,0,0,1,4.45
Andrew Abbott,4414528,11,0,1,127,FALSE,NA,NA,NA,Draft,217,16,0,1,0,13.5625
Andrew Benintendi,34986,4,0,1,2,FALSE,NA,NA,NA,Draft,0,0,NA,NA,NA,0
Andrew Heaney,32672,5,0,1,21,FALSE,NA,NA,NA,Draft,-5,1,0,1,0,-5
Andrew Vaughn,42394,14,0,1,18,FALSE,NA,NA,NA,Draft,4.5,8,1,0,0,0.5625
Anthony Rizzo,30782,9,0,1,48,FALSE,NA,NA,NA,Draft,84.5,32,1,0,0,2.640625
Anthony Santander,36084,2,0,1,74,FALSE,NA,NA,NA,Draft,144.5,51,1,0,0,2.8333333333333335
Anthony Volpe,42547,14,0,1,127,FALSE,NA,NA,NA,Draft,230,101,1,0,0,2.277227722772277
Austin Hays,36928,5,0,1,21,FALSE,NA,NA,NA,Draft,2,7,1,0,0,0.2857142857142857
Austin Riley,34982,7,0,1,127,FALSE,NA,NA,NA,Draft,213,86,1,0,0,2.4767441860465116
Austin Wells,4683349,11,0,1,14,FALSE,NA,NA,NA,Draft,8.5,4,1,0,0,2.125
Bailey Ober,3107919,5,0,1,127,FALSE,NA,NA,NA,Draft,244,16,0,1,0,15.25
Blake Snell,33748,1,0,1,127,FALSE,NA,NA,NA,Draft,82,8,0,1,0,10.25
Bo Bichette,38904,5,0,1,127,FALSE,NA,NA,NA,Draft,132.5,76,1,0,0,1.743421052631579
Bobby Miller,4326703,6,0,1,113,FALSE,NA,NA,NA,Draft,28.5,5,0,1,0,5.7
