team_ix,team_id
1,1
2,2
3,8
4,11
5,14
6,13
7,4
8,6
9,5
10,9
11,7
12,13
13,6
14,12
15,1
16,2
17,8
18,11
19,4
20,9
21,7
22,13
23,14
24,11
25,9
26,5
27,6
28,12
29,1
30,2
31,4
32,13
33,14
34,11
35,8
36,2
37,13
38,7
39,9
40,5
41,6
42,12
43,4
44,11
45,8
46,2
47,1
48,12
49,11
50,14
51,13
52,7
53,9
54,5
55,4
56,2
57,1
58,12
59,6
60,5
61,2
62,8
63,11
64,14
65,13
66,7
67,4
68,12
69,6
70,5
71,9
72,7
73,12
74,1
75,2
76,8
77,11
78,14
79,4
80,5
81,9
82,7
83,13
84,14
85,5
86,6
87,12
88,1
89,2
90,8
91,4
92,7
93,13
94,14
95,11
96,8
97,7
98,9
99,5
100,6
101,12
102,1
103,4
104,14
105,11
106,8
107,2
108,1
109,14
110,13
111,7
112,9
113,5
114,6
115,4
116,8
117,2
118,1
119,12
120,6
121,8
122,11
123,14
124,13
125,7
126,9
1,4
2,12
3,6
4,5
5,9
6,7
7,12
8,1
9,2
10,8
11,11
12,14
13,4
14,5
15,9
16,7
17,13
18,14
19,5
20,6
21,12
22,1
23,2
24,8
25,4
26,7
27,13
28,14
29,11
30,8
31,7
32,9
33,5
34,6
35,12
36,1
37,4
38,14
39,11
40,8
41,2
42,1
43,14
44,13
45,7
46,9
47,5
48,6
49,4
50,8
51,2
52,1
53,12
54,6
55,8
56,11
57,14
58,13
59,7
60,9
61,4
62,1
63,12
64,6
65,5
66,9
67,1
68,2
69,8
70,11
71,14
72,13
73,4
74,6
75,5
76,9
77,7
78,13
79,6
80,12
81,1
82,2
83,8
84,11
85,4
86,9
87,7
88,13
89,14
90,11
91,9
92,5
93,6
94,12
95,1
96,2
97,4
98,13
99,14
100,11
101,8
102,2
103,13
104,7
105,9
106,5
107,6
108,12
109,4
110,11
111,8
112,2
113,1
114,12
115,11
116,14
117,13
118,7
119,9
120,5
121,4
122,2
123,1
124,12
125,6
126,5
1,1
2,2
3,8
4,11
5,14
6,13
7,4
8,6
9,5
10,9
11,7
12,13
13,6
14,12
15,1
16,2
17,8
18,11
19,4
20,9
21,7
22,13
23,14
24,11
25,9
26,5
27,6
28,12
29,1
30,2
31,4
32,13
33,14
34,11
35,8
36,2
37,13
38,7
39,9
40,5
41,6
42,12
43,4
44,11
45,8
46,2
47,1
48,12
49,11
50,14
51,13
52,7
53,9
54,5
55,4
56,2
57,1
58,12
59,6
60,5
61,2
62,8
63,11
64,14
65,13
66,7
67,4
68,12
69,6
70,5
71,9
72,7
73,12
74,1
75,2
76,8
77,11
78,14
79,4
80,5
81,9
82,7
83,13
84,14
85,5
86,6
87,12
88,1
89,2
90,8
91,4
92,7
93,13
94,14
95,11
96,8
97,7
98,9
99,5
100,6
101,12
102,1
103,4
104,14
105,11
106,8
107,2
108,1
109,14
110,13
111,7
112,9
113,5
114,6
115,4
116,8
117,2
118,1
119,12
120,6
121,8
122,11
123,14
124,13
125,7
126,9
1,4
2,12
3,6
4,5
5,9
6,7
7,12
8,1
9,2
10,8
11,11
12,14
13,4
14,5
15,9
16,7
17,13
18,14
19,5
20,6
21,12
22,1
23,2
24,8
25,4
26,7
27,13
28,14
29,11
30,8
31,7
32,9
33,5
34,6
35,12
36,1
37,4
38,14
39,11
40,8
41,2
42,1
43,14
44,13
45,7
46,9
47,5
48,6
49,4
50,8
51,2
52,1
53,12
54,6
55,8
56,11
57,14
58,13
59,7
60,9
61,4
62,1
63,12
64,6
65,5
66,9
67,1
68,2
69,8
70,11
71,14
72,13
73,4
74,6
75,5
76,9
77,7
78,13
79,6
80,12
81,1
82,2
83,8
84,11
85,4
86,9
87,7
88,13
89,14
90,11
91,9
92,5
93,6
94,12
95,1
96,2
97,4
98,13
99,14
100,11
101,8
102,2
103,13
104,7
105,9
106,5
107,6
108,12
109,4
110,11
111,8
112,2
113,1
114,12
115,11
116,14
117,13
118,7
119,9
120,5
121,4
122,2
123,1
124,12
125,6
126,5
1,1
2,2
3,8
4,11
5,14
6,13
7,4
8,6
9,5
10,9
11,7
12,13
13,6
14,12
15,1
16,2
17,8
18,11
19,4
20,9
21,7
22,13
23,14
24,11
25,9
26,5
27,6
28,12
29,1
30,2
31,4
32,13
33,14
34,11
35,8
36,2
37,13
38,7
39,9
40,5
41,6
42,12
43,4
44,11
45,8
46,2
47,1
48,12
49,11
50,14
51,13
52,7
53,9
54,5
55,4
56,2
57,1
58,12
59,6
60,5
