team_home,team_away,day_of_matchup,days_left,score_diff,starts_left_home,starts_left_away,start_advantage,win_prob,win_prob_lr
All That is Wright,The Talmudic Tunnelers,0,7,0,8,8,0,0.4363002167692416,0.4980916406925082
All That is Wright,The Talmudic Tunnelers,1,6,38,7,8,-1,0.6330041664517622,0.7486292211595673
All That is Wright,The Talmudic Tunnelers,2,5,41.5,6,8,-2,0.5977454273722796,0.7051957094779753
All That is Wright,The Talmudic Tunnelers,3,4,51,4,6,-2,0.7257939405554216,0.7743294573394853
All That is Wright,The Talmudic Tunnelers,4,3,42,4,6,-2,0.680925503384435,0.7091276199190011
All That is Wright,The Talmudic Tunnelers,5,2,-59,4,2,2,0.1973464626482372,0.1729643745864409
All That is Wright,The Talmudic Tunnelers,6,1,-39.5,0,1,-1,0.04767657300750242,0.12981967800537056
Mt. Everest Taquito Farmers,At Witt's End,0,7,0,8,8,0,0.5888363476474067,0.4980916406925082
Mt. Everest Taquito Farmers,At Witt's End,1,6,5.5,7,6,1,0.6403541611709584,0.6401956315231272
Mt. Everest Taquito Farmers,At Witt's End,2,5,-6,6,5,1,0.56226474358063006,0.5329824245681891
Mt. Everest Taquito Farmers,At Witt's End,3,4,-50.5,6,3,3,0.3327834634737261,0.2819408321162499
Mt. Everest Taquito Farmers,At Witt's End,4,3,-62.5,4,2,2,0.19569576435700636,0.1546504226036658
Mt. Everest Taquito Farmers,At Witt's End,5,2,4,1,2,-1,0.4077438384680661,0.4446960867995868
Mt. Everest Taquito Farmers,At Witt's End,6,1,38,1,1,0,0.9067829148758055,0.8629563040688042
The West Bank Occupiers,Burnes Notice,0,7,0,8,8,0,0.30436085679830394,0.4980916406925082
The West Bank Occupiers,Burnes Notice,1,6,10,8,7,1,0.4247757111156619,0.6791761687222304
The West Bank Occupiers,Burnes Notice,2,5,-17.5,7,6,1,0.2635470302360592,0.42263390196230877
The West Bank Occupiers,Burnes Notice,3,4,-16.5,6,4,2,0.5176658276645284,0.5150468965013526
The West Bank Occupiers,Burnes Notice,4,3,14,5,4,1,0.6864604336568036,0.7118641647439785
The West Bank Occupiers,Burnes Notice,5,2,-43.5,4,2,2,0.2640043855504427,0.2744567933862344
The West Bank Occupiers,Burnes Notice,6,1,-21,2,1,1,0.3267706580201537,0.3900436847367884
The Traveling Secretaries,Ketel Bells,0,7,0,8,8,0,0.4864932023141805,0.4980916406925082
The Traveling Secretaries,Ketel Bells,1,6,46.5,6,7,-1,0.7478186200096033,0.805287395931195
The Traveling Secretaries,Ketel Bells,2,5,27,5,7,-2,0.5462619995590874,0.5796979544146994
The Traveling Secretaries,Ketel Bells,3,4,17.5,4,7,-3,0.41898701468321303,0.42340244249565484
The Traveling Secretaries,Ketel Bells,4,3,35,4,7,-3,0.578592226012179,0.5840991591594055
The Traveling Secretaries,Ketel Bells,5,2,43,4,6,-2,0.7447345617952698,0.7168978109132261
The Traveling Secretaries,Ketel Bells,6,1,-34,2,1,1,0.1988649466758256,0.2790567225715656
Sac Fly by the Rook,The Novaks,0,7,0,8,8,0,0.3255143572945196,0.4980916406925082
Sac Fly by the Rook,The Novaks,1,6,76.5,6,8,-2,0.8087560410044865,0.9003635618797324
Sac Fly by the Rook,The Novaks,2,5,63,5,4,1,0.8889817060347354,0.9424957341531683
Sac Fly by the Rook,The Novaks,3,4,88.5,4,3,1,0.9808773252454628,0.9777170286015815
Sac Fly by the Rook,The Novaks,4,3,112,4,2,2,0.9960352427489519,0.9931275877987146
Sac Fly by the Rook,The Novaks,5,2,132.5,3,2,1,0.9984347750894484,0.9958501776664486
Sac Fly by the Rook,The Novaks,6,1,79,2,0,2,0.9927548377944729,0.9761446949774829
Blasphemous Hot Takes,Guts. Glory. JRam.,0,7,0,8,8,0,0.6871936719321446,0.4980916406925082
Blasphemous Hot Takes,Guts. Glory. JRam.,1,6,-2,8,8,0,0.6629444261389297,0.47380382815863736
Blasphemous Hot Takes,Guts. Glory. JRam.,2,5,25.5,5,7,-2,0.7329794257090234,0.5657598223317377
Blasphemous Hot Takes,Guts. Glory. JRam.,3,4,18.5,4,6,-2,0.48954724089023277,0.49968761283739427
Blasphemous Hot Takes,Guts. Glory. JRam.,4,3,-18,4,3,1,0.4657685103574097,0.4179295612169801
Blasphemous Hot Takes,Guts. Glory. JRam.,5,2,18.5,3,2,1,0.7956267470771173,0.7461589076733987
Blasphemous Hot Takes,Guts. Glory. JRam.,6,1,26,2,1,1,0.8955543143565136,0.7970334104755232
