team_home,team_away,day_of_matchup,days_left,score_diff,starts_left_home,starts_left_away,start_advantage,win_prob,win_prob_lr
Sac Fly by the Rook,All That is Wright,0,7,0,8,8,0,0.36027960299057427,0.4980916406925082
Sac Fly by the Rook,All That is Wright,1,6,4,6,7,-1,0.39134381178130406,0.4446960867995868
Sac Fly by the Rook,All That is Wright,2,5,-4,3,6,-3,0.19088309237503545,0.2487139915001161
Sac Fly by the Rook,All That is Wright,3,4,-30.5,3,4,-1,0.17030327785409966,0.17438270988054463
Sac Fly by the Rook,All That is Wright,4,3,-34,2,3,-1,0.14481038193946563,0.1557645371082168
Sac Fly by the Rook,All That is Wright,5,2,-63.5,2,1,1,0.11109876183386341,0.11023554643852296
The Traveling Secretaries,Blasphemous Hot Takes,0,7,0,8,8,0,0.4097555188330991,0.4980916406925082
The Traveling Secretaries,Blasphemous Hot Takes,1,6,-46.5,7,6,1,0.21385749529060502,0.19280999651833264
The Traveling Secretaries,Blasphemous Hot Takes,2,5,-93.5,7,5,2,0.06255093080278604,0.052957527959166376
The Traveling Secretaries,Blasphemous Hot Takes,3,4,-92.5,5,5,0,0.020143407035332142,0.01092929864158838
The Traveling Secretaries,Blasphemous Hot Takes,4,3,-102.5,4,5,-1,0.008033329070977157,0.012916109568733899
The Traveling Secretaries,Blasphemous Hot Takes,5,2,-168,3,2,1,0.0010103306263762385,0.0021853749625693436
The West Bank Occupiers,Guts. Glory. JRam.,0,7,0,8,8,0,0.5624140331573623,0.4980916406925082
The West Bank Occupiers,Guts. Glory. JRam.,1,6,37.5,7,7,0,0.7622263402145671,0.8600556703416344
The West Bank Occupiers,Guts. Glory. JRam.,2,5,20.5,7,6,1,0.6977159671749417,0.7605074310132581
The West Bank Occupiers,Guts. Glory. JRam.,3,4,53.5,4,4,0,0.889911006193686,0.9304569875266571
The West Bank Occupiers,Guts. Glory. JRam.,4,3,42,4,4,0,0.8464285067082675,0.8843780415064252
The West Bank Occupiers,Guts. Glory. JRam.,5,2,43.5,1,3,-2,0.727897560342013,0.7207354535415142
Mt. Everest Taquito Farmers,The Novaks,0,7,0,8,8,0,0.3957767174327472,0.4980916406925082
Mt. Everest Taquito Farmers,The Novaks,1,6,-20,7,6,1,0.3615754373953527,0.3992689888108698
Mt. Everest Taquito Farmers,The Novaks,2,5,-16,4,5,-1,0.2703531505988168,0.2699776899447675
Mt. Everest Taquito Farmers,The Novaks,3,4,-91.5,3,3,0,0.017903609973051682,0.011467607825291819
Mt. Everest Taquito Farmers,The Novaks,4,3,-89,3,3,0,0.017383053954848154,0.012930698972982685
Mt. Everest Taquito Farmers,The Novaks,5,2,-114.5,2,1,1,0.0070097260644210214,0.016993448790728186
The Talmudic Tunnelers,Ketel Bells,0,7,0,8,8,0,0.5483797592313628,0.4980916406925082
The Talmudic Tunnelers,Ketel Bells,1,6,-33,8,7,1,0.38048423894011857,0.28689165749966494
The Talmudic Tunnelers,Ketel Bells,2,5,-20.5,7,5,2,0.5280538875175063,0.4768335016134102
The Talmudic Tunnelers,Ketel Bells,3,4,-16,6,5,1,0.4583714146899375,0.4368280865188401
The Talmudic Tunnelers,Ketel Bells,4,3,-43.5,6,4,2,0.2874643672145394,0.2744567933862344
The Talmudic Tunnelers,Ketel Bells,5,2,-44.5,4,3,1,0.19423561151102314,0.20511600296795887
At Witt's End,Burnes Notice,0,7,0,8,8,0,0.318317894911481,0.4980916406925082
At Witt's End,Burnes Notice,1,6,19.5,6,7,-1,0.45293644231439717,0.5930647036374153
At Witt's End,Burnes Notice,2,5,46,5,6,-1,0.7067102053511602,0.8022408975901515
At Witt's End,Burnes Notice,3,4,-21.5,5,2,3,0.5695112709884853,0.53540754550944325
At Witt's End,Burnes Notice,4,3,-20,5,2,3,0.5903776505760373,0.5492300287743517
At Witt's End,Burnes Notice,5,2,6.5,3,2,1,0.6791358972403401,0.6490418055903888
