player,player_id,team_id,stint,start,end,rp_eligible,team_from,trade_id,transaction_type,n_points,n_games,w_bat,w_sp,w_rp,ppg
A.J. Minter,36133,7,0,1,25,TRUE,NA,NA,Draft,25.5,11,0,0,1,2.3181818181818183
Aaron Judge,33192,14,0,1,82,FALSE,NA,NA,Draft,201.5,49,1,0,0,4.112244897959184
Aaron Nola,33709,4,0,1,12,FALSE,NA,NA,Draft,14.5,2,0,1,0,7.25
Adam Duvall,32664,9,0,1,13,FALSE,NA,NA,Draft,61,8,1,0,0,7.625
Adam Ottavino,29705,9,0,1,4,TRUE,NA,NA,Draft,5,1,0,0,1,5
Adam Wainwright,5403,11,0,1,10,FALSE,NA,NA,Draft,0,0,NA,NA,NA,0
Adley Rutschman,42178,4,0,1,82,FALSE,NA,NA,Draft,200.5,69,1,0,0,2.9057971014492754
Adolis Garcia,35537,8,0,1,82,FALSE,NA,NA,Draft,232.5,70,1,0,0,3.3214285714285716
Alec Bohm,41169,11,0,1,82,FALSE,NA,NA,Draft,151,60,1,0,0,2.5166666666666666
Alejandro Kirk,42081,2,0,1,44,FALSE,NA,NA,Draft,54,30,1,0,0,1.8
Alek Manoah,42436,14,0,1,72,FALSE,NA,NA,Draft,71,9,0,1,0,7.888888888888889
Alex Bregman,34886,13,0,1,82,FALSE,NA,NA,Draft,189.5,71,1,0,0,2.6690140845070425
Alex Cobb,31086,6,0,1,82,FALSE,NA,NA,Draft,186,13,0,1,0,14.307692307692308
Alex Lange,40976,13,0,1,10,TRUE,NA,NA,Draft,0,3,0,0,1,0
Alex Verdugo,33786,4,0,1,82,FALSE,NA,NA,Draft,211.5,67,1,0,0,3.156716417910448
Alexis Diaz,4905920,7,0,1,82,TRUE,NA,NA,Draft,161,30,0,0,1,5.366666666666666
Amed Rosario,33215,4,0,1,82,FALSE,NA,NA,Draft,104,54,1,0,0,1.9259259259259258
Andres Gimenez,37729,14,0,1,57,FALSE,NA,NA,Draft,82.5,45,1,0,0,1.8333333333333333
Andres Munoz,40939,12,0,1,41,TRUE,NA,NA,Draft,13.5,4,0,0,1,3.375
Andrew Benintendi,34986,11,0,1,67,FALSE,NA,NA,Draft,124.5,57,1,0,0,2.1842105263157894
