team_home,team_away,day_of_matchup,days_left,score_diff,starts_left_home,starts_left_away,start_advantage,win_prob,win_prob_lr
Elly De La Snooze,All That is Wright,0,7,0,8,8,0,0.36861641661622946,0.49786793224474063
Elly De La Snooze,All That is Wright,1,6,-0.5,8,8,0,0.4010785345676593,0.4918234370365996
Elly De La Snooze,All That is Wright,2,5,-53,7,5,2,0.17106902281281475,0.2049791057823659
Elly De La Snooze,All That is Wright,3,4,-71,5,2,3,0.21753523137604647,0.15807573926624907
Elly De La Snooze,All That is Wright,4,3,-42,4,2,2,0.3259174087986676,0.28192364143596504
Ketel Bells,The West Bank Occupiers,0,7,0,8,8,0,0.6435231239629352,0.49786793224474063
Ketel Bells,The West Bank Occupiers,1,6,-3.5,7,6,1,0.5973763047717398,0.5606553847900955
Ketel Bells,The West Bank Occupiers,2,5,32,4,6,-2,0.7119569683943285,0.6289772514870234
Ketel Bells,The West Bank Occupiers,3,4,91.5,4,6,-2,0.9490394756951237,0.9419632781338217
Ketel Bells,The West Bank Occupiers,4,3,46,3,4,-1,0.759574530186435,0.8029216411818086
FVOS Re-imagined,Mt. Everest Taquito Farmers,0,7,0,8,8,0,0.48613564660361513,0.49786793224474063
FVOS Re-imagined,Mt. Everest Taquito Farmers,1,6,-33,8,6,2,0.40253023371190333,0.35643359348627435
FVOS Re-imagined,Mt. Everest Taquito Farmers,2,5,7.5,6,6,0,0.5271325515923759,0.5876319046903951
FVOS Re-imagined,Mt. Everest Taquito Farmers,3,4,6.5,5,5,0,0.546843343188337,0.5758652945854841
FVOS Re-imagined,Mt. Everest Taquito Farmers,4,3,43,4,5,-1,0.7740716899366842,0.7836603944160871
Shrimp Fryed Bryce,Skubal Divers,0,7,0,8,8,0,0.44720119475407066,0.49786793224474063
Shrimp Fryed Bryce,Skubal Divers,1,6,10.5,7,7,0,0.5306122058228608,0.6222876278539281
Shrimp Fryed Bryce,Skubal Divers,2,5,8,6,7,-1,0.4723121291792264,0.4789999159156631
Shrimp Fryed Bryce,Skubal Divers,3,4,-23.5,5,4,1,0.418195843464082,0.3683872211274778
Shrimp Fryed Bryce,Skubal Divers,4,3,-49.5,5,3,2,0.25593084286642204,0.2276447510218684
The Traveling Secretaries,The Talmudic Tunnelers,0,7,0,8,8,0,0.6408506545546189,0.49786793224474063
The Traveling Secretaries,The Talmudic Tunnelers,1,6,26,7,8,-1,0.7097643702027536,0.6504747116552473
The Traveling Secretaries,The Talmudic Tunnelers,2,5,20,7,7,0,0.7203111299666582,0.7228625460430074
The Traveling Secretaries,The Talmudic Tunnelers,3,4,12.5,6,5,1,0.6602161763172729,0.7047860016730342
The Traveling Secretaries,The Talmudic Tunnelers,4,3,-18,6,5,1,0.4408697621325557,0.4197434267897925
The Novaks,Blasphemous Hot Takes,0,7,0,8,8,0,0.4433779338709374,0.49786793224474063
The Novaks,Blasphemous Hot Takes,1,6,-16.5,8,7,1,0.3841881543474189,0.4341093451166108
The Novaks,Blasphemous Hot Takes,2,5,18,6,7,-1,0.5125168907862118,0.5763273776676308
The Novaks,Blasphemous Hot Takes,3,4,43,4,6,-2,0.6818298686933245,0.7202038116215298
The Novaks,Blasphemous Hot Takes,4,3,32.5,4,5,-1,0.6537565967626701,0.7059456215239212
