team,playoffs,last_place,champ,matchup_id,mean_pts,mean_wins
The Talmudic Tunnelers,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Skubal Divers,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
All That is Wright,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
The Traveling Secretaries,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
The Novaks,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
FVOS Re-imagined,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Mt. Everest Taquito Farmers,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Shrimp Fryed Bryce,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
The West Bank Occupiers,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Blasphemous Hot Takes,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Ketel Bells,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Elly De La Snooze,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
All That is Wright,0.4702,0.0319,0.1182,1,6108,11.3
Blasphemous Hot Takes,0.4075,0.0492,0.099,1,6011,11.1
Elly De La Snooze,0.4141,0.0554,0.1,1,6013,11
FVOS Re-imagined,0.3326,0.0669,0.0819,1,5918,10.7
Ketel Bells,0.1756,0.1685,0.0418,1,5858,9.5
Mt. Everest Taquito Farmers,0.3177,0.0789,0.0833,1,6092,10.3
Skubal Divers,0.2276,0.116,0.0536,1,5951,9.9
Shrimp Fryed Bryce,0.2418,0.1128,0.0598,1,5983,9.9
The Novaks,0.5177,0.0257,0.1389,1,6161,11.5
The Talmudic Tunnelers,0.2838,0.0927,0.0715,1,6035,10.2
The Traveling Secretaries,0.1869,0.1585,0.0423,1,5865,9.5
The West Bank Occupiers,0.4245,0.0435,0.1097,1,6055,11.1
All That is Wright,0.6292,0.0116,0.168,2,6315,12.2
Blasphemous Hot Takes,0.3893,0.0424,0.1006,2,6210,10.9
Elly De La Snooze,0.2456,0.0909,0.057,2,6010,10.2
FVOS Re-imagined,0.2139,0.1081,0.045,2,5972,10
Ketel Bells,0.226,0.1004,0.0521,2,6011,10
Mt. Everest Taquito Farmers,0.2316,0.0968,0.0594,2,6190,9.8
Skubal Divers,0.2868,0.07,0.0672,2,6090,10.3
Shrimp Fryed Bryce,0.2941,0.0668,0.0709,2,6103,10.4
The Novaks,0.4656,0.0285,0.129,2,6304,11.2
The Talmudic Tunnelers,0.4007,0.0419,0.1029,2,6229,10.9
The Traveling Secretaries,0.0691,0.3231,0.0139,2,5809,8.4
The West Bank Occupiers,0.5481,0.0195,0.134,2,6221,11.8
All That is Wright,0.7392,0.0047,0.2039,3,6613,12.7
Blasphemous Hot Takes,0.3376,0.054,0.0841,3,6538,10.4
Elly De La Snooze,0.2018,0.1058,0.0473,3,6318,9.8
FVOS Re-imagined,0.1466,0.1508,0.0339,3,6219,9.4
Ketel Bells,0.3162,0.0544,0.0747,3,6316,10.7
Mt. Everest Taquito Farmers,0.1495,0.1564,0.0349,3,6431,9.1
Skubal Divers,0.4261,0.0348,0.1034,3,6442,11.1
Shrimp Fryed Bryce,0.1402,0.1619,0.0304,3,6188,9.4
The Novaks,0.2997,0.0635,0.076,3,6468,10.3
The Talmudic Tunnelers,0.436,0.031,0.1057,3,6447,11.2
The Traveling Secretaries,0.1325,0.1761,0.0265,3,6152,9.4
The West Bank Occupiers,0.6746,0.0066,0.1792,3,6567,12.5
All That is Wright,0.5134,0.0165,0.1272,4,6569,11.7
Blasphemous Hot Takes,0.4782,0.0194,0.1287,4,6755,11.2
Elly De La Snooze,0.147,0.1273,0.0352,4,6475,9.4
FVOS Re-imagined,0.1218,0.1603,0.0272,4,6409,9.1
Ketel Bells,0.4227,0.0269,0.103,4,6498,11.3
Mt. Everest Taquito Farmers,0.0824,0.208,0.0204,4,6505,8.5
Skubal Divers,0.5249,0.0147,0.1334,4,6606,11.7
Shrimp Fryed Bryce,0.0631,0.2488,0.0131,4,6229,8.6
The Novaks,0.3523,0.0373,0.0792,4,6584,10.7
The Talmudic Tunnelers,0.292,0.0455,0.0728,4,6530,10.5
